image_name,nose_x,nose_y,nose_z,left_eye_x,left_eye_y,left_eye_z,right_eye_x,right_eye_y,right_eye_z,left_ear_x,left_ear_y,left_ear_z,right_ear_x,right_ear_y,right_ear_z,left_shoulder_x,left_shoulder_y,left_shoulder_z,right_shoulder_x,right_shoulder_y,right_shoulder_z,left_elbow_x,left_elbow_y,left_elbow_z,right_elbow_x,right_elbow_y,right_elbow_z,left_wrist_x,left_wrist_y,left_wrist_z,right_wrist_x,right_wrist_y,right_wrist_z,left_hip_x,left_hip_y,left_hip_z,right_hip_x,right_hip_y,right_hip_z,left_knee_x,left_knee_y,left_knee_z,right_knee_x,right_knee_y,right_knee_z,left_ankle_x,left_ankle_y,left_ankle_z,right_ankle_x,right_ankle_y,right_ankle_z
./999-nm-01-000/014.csv,1560.3289,216.7052,0.941326,1571.3429,213.03384,0.9222751,1560.3289,209.36252,0.92387533,1589.6996,213.03384,0.9184141,1560.3289,213.03384,0.71134937,1608.0563,257.08997,0.86109865,1556.6575,246.07592999999997,0.9086464,1619.0703,312.1601,0.8989031999999999,1541.9722,297.47472999999997,0.8617516,1578.6855,326.84546,0.8301566999999999,1519.9441,330.51685,0.76612616,1586.0282,356.21625,0.7855835999999999,1552.9862,356.21625,0.8118213000000001,1564.0002,429.64307,0.91041386,1552.9862,429.64307,0.8603163,1571.3429,503.06995,0.8788606,1564.0002,495.7273,0.84979147
./999-nm-01-000/015.csv,1542.8356,228.77786,0.9486761999999999,1550.0663,221.54717999999997,0.9146415999999999,1539.2203,221.54717999999997,0.9700615,1571.7584,225.1625,0.9402787,1535.605,217.93182000000002,0.757223,1586.2197,268.54663,0.8546886,1531.9896,254.08527,0.9115299000000001,1615.1425,319.1615,0.9267658000000001,1513.9128,293.85406,0.9122415999999999,1575.3738,333.62286,0.89710426,1499.4515,322.77686,0.87682,1568.1431,369.7763,0.8088609999999999,1531.9896,366.16095,0.8272332,1542.8356,442.08325,0.8067057,1553.6816,434.85254000000003,0.80693126,1524.7589,521.6208,0.8660171999999998,1568.1431,485.46735,0.813558
./999-nm-01-000/016.csv,635.93665,185.35976000000002,0.92284375,642.5357,178.76064,0.92485684,632.6371,178.76064,0.90186846,665.6326,178.76064,0.9575360999999999,635.93665,175.46107,0.5558265,685.43,211.75621,0.89112127,635.93665,208.45665,0.9525882999999999,695.3287,267.8487,0.8713009,632.6371,248.05132000000003,0.92368186,678.8309,320.6416,0.8277267,632.6371,274.4478,0.86332107,672.23175,314.04247999999995,0.72911024,649.1348,310.74292,0.782742,678.8309,380.03362999999996,0.74510527,662.33307,380.03362999999996,0.8517266,688.72955,442.72522000000004,0.69115984,672.23175,439.42565999999994,0.86751926
./999-nm-01-000/017.csv,633.3182400000001,181.98701,0.93488383,639.9065,175.39882,0.9581443000000001,633.3182400000001,175.39882,0.9103710999999999,659.67114,178.69292,0.9405606,649.7888,178.69292,0.56400424,686.0239,211.63398999999998,0.87885356,639.9065,208.33989,0.94421804,695.90625,267.6338,0.8789756999999999,633.3182400000001,247.86916000000002,0.92735475,679.4358,320.33948,0.8162816999999999,636.6123,277.5161,0.89010864,676.1416,310.45715,0.71716386,649.7888,310.45715,0.7818725000000001,682.7298599999999,379.63336,0.75843596,662.9652,379.63336,0.8555,689.318,442.22137000000004,0.70597327,672.84753,438.9273,0.88751376
./999-nm-01-000/018.csv,637.1321,178.85368,0.9414043,643.6872599999999,175.57607,0.9617798000000001,637.1321,172.29845,0.89553374,660.0753,182.1313,0.92347646,653.5201400000001,178.85368,0.5647054,689.57385,211.6298,0.87504566,640.40967,208.35222,0.9487752,696.12915,270.62683,0.8574016999999999,633.8545,250.96117,0.9216616,679.7411,323.06866,0.8130460999999999,637.1321,277.18207,0.9144664,683.0187,309.95825,0.7366863,653.5201400000001,309.95825,0.7850284000000001,686.29626,378.7881,0.7499166,660.0753,382.06567,0.84592676,689.57385,441.06274,0.6764147,673.1858,441.06274,0.8987874
./999-nm-01-000/020.csv,638.6573,181.632,0.92618006,645.1517,178.38481000000002,0.95922345,641.9045,175.13759,0.95077425,664.6349,181.632,0.90932935,651.6460599999999,178.38481000000002,0.552374,690.6124,214.10396,0.8983635,645.1517,210.85677,0.9237591999999999,700.3539999999999,269.30627000000004,0.83650005,638.6573,253.07032999999998,0.89576304,680.87085,318.01422,0.568441,641.9045,279.04785,0.9064473,687.36523,314.76703,0.7569776,651.6460599999999,314.76703,0.81820637,690.6124,379.71094,0.8245358,654.89325,382.95813,0.8401879999999999,693.8596,441.40765,0.61490923,671.1293,438.16045999999994,0.87879825
./999-nm-01-000/021.csv,1361.6542,237.71483999999998,0.9210434999999999,1369.793,233.64542000000003,0.93690157,1361.6542,229.57599,0.9493966,1390.1401,237.71483999999998,0.91622746,1365.7236,233.64542000000003,0.6406959,1418.6261,286.54797,0.89572453,1365.7236,278.40912000000003,0.88963175,1430.8344,359.79767000000004,0.90668744,1353.5153,327.24225,0.82230246,1398.279,412.70013,0.90036845,1345.3765,355.7282,0.8529339,1394.2096,408.63074,0.7567126999999999,1357.5847,404.56134,0.7702863,1386.0707,494.08867999999995,0.83594733,1357.5847,494.08867999999995,0.83751976,1426.765,542.9218,0.87555003,1365.7236,579.5467,0.8883370999999999
./999-nm-01-000/023.csv,1336.6361,239.18787000000003,0.9439821,1345.1174,234.94724,0.9182348,1336.6361,230.70663,0.94411576,1374.8018,239.18787000000003,0.98017347,1340.8768,230.70663,0.6256614,1400.2455,290.0753,0.86677396,1340.8768,273.11282,0.88771904,1417.2079,362.1658,0.9053958000000001,1328.1549,324.00027,0.80501664,1412.9673,425.77512,0.9384960999999999,1323.9143,362.1658,0.8879271000000001,1374.8018,413.05325,0.76624024,1340.8768,408.81265,0.80392766,1353.5986,497.86562999999995,0.8227334999999999,1345.1174,497.86562999999995,0.8481542,1366.3206,578.4374,0.8253313,1362.0798,578.4374,0.79920197
./999-nm-01-000/030.csv,637.5427,198.21451000000002,0.94782865,640.8379,191.62415,0.94866014,634.2475599999999,191.62415,0.9471393,663.9042,191.62415,0.9591681999999999,640.8379,191.62415,0.5362161,686.97046,227.87112000000002,0.90847766,637.5427,221.28076000000001,0.90856254,683.6753,290.47952000000004,0.8608383,630.9524,260.8229,0.89010346,667.19934,336.61203,0.8433,634.2475599999999,293.77472,0.8567902000000001,680.3801,326.72652999999997,0.7953342,644.13306,326.72652999999997,0.7923666,686.97046,399.2205,0.829234,650.7235,399.2205,0.88161504,696.85596,465.1241,0.73953795,667.19934,465.1241,0.8683902
./999-nm-01-000/031.csv,636.1157,200.7659,0.9165268,642.83704,194.04456000000002,0.92034113,636.1157,194.04456000000002,0.95419204,663.0010000000001,194.04456000000002,0.95888376,636.1157,194.04456000000002,0.6788019000000001,686.52563,227.65121000000002,0.8750119000000001,636.1157,220.9299,0.91238046,686.52563,291.50388,0.7853924,629.3943,264.61856,0.8996546000000001,666.3617,338.5532,0.85973203,632.755,294.86456,0.90097666,679.8043,328.47122,0.768343,642.83704,328.47122,0.7904328,689.88635,402.40585,0.8307127000000001,649.55835,402.40585,0.88974994,703.329,472.9799,0.7077246,666.3617,466.25858,0.8741785
